time,radius,x,y
30,radius=0.27717632,0.90589166,0.36289674
30,radius=0.86464494,0.7539689,0.47627503
30,radius=0.5186751,0.9233076,0.593321
30,radius=0.29105318,0.5700342,0.80339587
30,radius=0.98892164,0.53956354,0.97929734
30,radius=0.49706995,0.2748958,0.6820352
30,radius=0.46965766,0.31243116,0.7747924
30,radius=0.24920273,0.9581773,0.35793316
30,radius=0.23437428,0.7341765,0.91613674
30,radius=0.60911936,0.4857486,0.85187936
30,radius=0.34409058,0.7583063,0.14974052
30,radius=0.31817865,0.26099747,0.772095
30,radius=0.68854654,0.45970708,0.78028697
30,radius=0.45166802,0.4881975,0.2158404
30,radius=0.22387218,0.81160045,0.41245216
30,radius=0.9490884,0.6917068,0.09738749
30,radius=0.22427362,0.40506876,0.3339234
30,radius=0.1612041,0.7314951,0.8272251
30,radius=0.67992646,0.44881397,0.5587544
30,radius=0.75658435,0.5697019,0.33543223
31,radius=0.28400248,0.006880343,0.12030977
31,radius=0.43571687,0.9773105,0.69697255
31,radius=0.16809553,0.02390474,0.989538
31,radius=0.12090111,0.38965648,0.9551801
31,radius=0.38896865,0.36845076,0.81149364
31,radius=0.9884896,0.13634759,0.39815044
31,radius=0.5844154,0.8036359,0.2053824
31,radius=0.4896428,0.5857814,0.44569528
31,radius=0.57532966,0.106992185,0.098106384
31,radius=0.5168731,0.44348454,0.026341975
31,radius=0.9980876,0.950919,0.9334497
31,radius=0.8315162,0.16635007,0.95336914
31,radius=0.7377987,0.6802376,0.52711
31,radius=0.22863388,0.7079257,0.35820085
31,radius=0.3080929,0.9354807,0.14437068
31,radius=0.8505248,0.537122,0.5495575
31,radius=0.030736685,0.017958283,0.17861944
31,radius=0.48967308,0.35460103,0.032114804
31,radius=0.57979316,0.6486467,0.958832
31,radius=0.32905477,0.41458046,0.91531
31,radius=0.63382936,0.3284549,0.15868449
31,radius=0.07799113,0.79092616,0.6467452
31,radius=0.32958966,0.74844134,0.52315265
31,radius=0.13294399,0.5127227,0.86621904
31,radius=0.9635217,0.6670651,0.25350904
31,radius=0.055189133,0.9728435,0.19015509
31,radius=0.61265314,0.36481673,0.53681195
31,radius=0.055074155,0.89936525,0.38874674
31,radius=0.11186576,0.18655467,0.3584187
31,radius=0.20180166,0.14537007,0.1719479
31,radius=0.38890857,0.17467064,0.30036932
31,radius=0.740133,0.9156034,0.33447993
31,radius=0.55904305,0.8606629,0.47114724
31,radius=0.25105733,0.46067852,0.15933782
31,radius=0.23552877,0.2955562,0.6762228
31,radius=0.5166265,0.027759254,0.78336245
31,radius=0.93716896,0.62393016,0.06628275
31,radius=0.86065423,0.85467696,0.21745002
31,radius=0.17510432,0.7980337,0.2965647
31,radius=0.5038564,0.1809097,0.530345
32,radius=0.55050963,0.6517729,0.10236573
32,radius=0.8726017,0.47559094,0.7589818
32,radius=0.6302416,0.5956478,0.25922477
32,radius=0.03346026,0.48050255,0.2975769
32,radius=0.7287632,0.2608466,0.6292793
32,radius=0.60293347,0.5493459,0.02910918
32,radius=0.3919257,0.1370216,0.042079926
32,radius=0.28439772,0.4403519,0.8218045
32,radius=0.05487913,0.77673477,0.7523812
32,radius=0.31310052,0.019470572,0.5282551
32,radius=0.78932047,0.7479943,0.042250693
32,radius=0.99526584,0.47744948,0.2411784
32,radius=0.7823182,0.59764403,0.10896313
32,radius=0.55681205,0.5149724,0.9708428
32,radius=0.102458656,0.24956954,0.22672415
32,radius=0.07597619,0.8373867,0.804103
32,radius=0.6675201,0.054174066,0.05664307
32,radius=0.97355163,0.8421603,0.007835388
32,radius=0.8129585,0.5204941,0.56614214
32,radius=0.26187938,0.7048571,0.87149966
32,radius=0.06736827,0.83404773,0.43424588
32,radius=0.11094177,0.5759148,0.009314477
32,radius=0.13832158,0.14088136,0.816594
32,radius=0.95721155,0.76224095,0.42960817
32,radius=0.97621465,0.09319496,0.09529191
32,radius=0.3479877,0.2477209,0.41000772
32,radius=0.28218496,0.76434916,0.4108776
32,radius=0.7894057,0.32320207,0.027653277
32,radius=0.06359124,0.54880613,0.61359817
32,radius=0.23560512,0.30466807,0.33470327
32,radius=0.15575266,0.35785723,0.6387839
32,radius=0.30152988,0.05965805,0.29124385
32,radius=0.14428115,0.12058908,0.07157451
32,radius=0.76897484,0.046340823,0.2614327
32,radius=0.52085936,0.5619126,0.5699538
32,radius=0.643451,0.52551496,0.008585453
32,radius=0.62241244,0.8373927,0.962928
32,radius=0.3307132,0.5528619,0.6271416
32,radius=0.39925593,0.7501237,0.051518977
32,radius=0.74651855,0.3252492,0.26652396
33,radius=0.16008621,0.6363105,0.48373896
33,radius=0.039239407,0.27578527,0.93387616
33,radius=0.39942956,0.5270604,0.50512147
33,radius=0.13168293,0.8209384,0.19277221
33,radius=0.6441079,0.21049768,0.10020894
33,radius=0.9768605,0.87290174,0.7691224
33,radius=0.45643675,0.8984204,0.49430597
33,radius=0.6135504,0.46379715,0.6695262
33,radius=0.718033,0.98731387,0.089493036
33,radius=0.8035326,0.39290744,0.59894735
33,radius=0.08154166,0.2575274,0.63526815
33,radius=0.13165689,0.32319486,0.86951154
33,radius=0.88118184,0.16898882,0.73735476
33,radius=0.65454984,0.51929355,0.24811423
33,radius=0.18296129,0.91600287,0.47244805
33,radius=0.5719754,0.919884,0.4410175
33,radius=0.6874681,0.2387976,0.9037612
33,radius=0.19485778,0.7771447,0.3513052
33,radius=0.8225306,0.6456583,0.11569214
33,radius=0.17045921,0.20775825,0.45715833
33,radius=0.6133595,0.40485233,0.5925758
33,radius=0.9274336,0.5479342,0.5553772
33,radius=0.8810056,0.45022482,0.086492
33,radius=0.9468701,0.31821573,0.98391336
33,radius=0.13154608,0.1086936,0.5759797
33,radius=0.16140795,0.52894706,0.65235513
33,radius=0.0010937452,0.22018504,0.40334833
33,radius=0.82708466,0.4161551,0.4116025
33,radius=0.87923795,0.8077568,0.55195814
33,radius=0.3266409,0.9055686,0.23071247
33,radius=0.15948641,0.59380007,0.5495996
33,radius=0.9921098,0.6683635,0.43449932
33,radius=0.4460681,0.26372772,0.3895787
33,radius=0.45063317,0.0821926,0.66911334
33,radius=0.30587006,0.94466984,0.033892572
33,radius=0.65816396,0.4464904,0.7897443
33,radius=0.92620385,0.08337629,0.33798885
33,radius=0.9585827,0.81903565,0.5318832
33,radius=0.58352727,0.94694734,0.48162532
33,radius=0.022992611,0.9151548,0.47885966
34,radius=0.3374306,0.21001583,0.5909476
34,radius=0.83596796,0.038960516,0.7543309
34,radius=0.628952,0.29241627,0.64262676
34,radius=0.9163617,0.53313315,0.91263926
34,radius=0.20785934,0.78568834,0.44483054
34,radius=0.19473845,0.216757,0.9144905
34,radius=0.042748928,0.69170606,0.33084357
34,radius=0.20482075,0.21066463,0.015509129
34,radius=0.59969395,0.8845678,0.032377124
34,radius=0.41749698,0.6222208,0.35388494
34,radius=0.21893811,0.8774068,0.07144779
34,radius=0.9151101,0.32444578,0.9165266
34,radius=0.5882691,0.34902167,0.9004871
34,radius=0.61462975,0.5174671,0.012604296
34,radius=0.36569023,0.6693861,0.25425172
34,radius=0.105410874,0.5064683,0.4834574
34,radius=0.06150359,0.18329734,0.49919426
34,radius=0.718911,0.3421166,0.04309535
34,radius=0.36464608,0.11956519,0.2583077
34,radius=0.11611915,0.18515539,0.59617674
34,radius=0.79710394,0.3018499,0.9766305
34,radius=0.1018666,0.4206478,0.2583936
34,radius=0.19530684,0.028877854,0.109338224
34,radius=0.009194076,0.7471129,0.1437856
34,radius=0.21862394,0.99494094,0.4709674
34,radius=0.18590564,0.20558023,0.51771635
34,radius=0.1918078,0.5002478,0.033971965
34,radius=0.7163676,0.030982018,0.60744715
34,radius=0.29666942,0.5561991,0.057727575
34,radius=0.6523094,0.678031,0.7937863
34,radius=0.043350816,0.7716855,0.9577851
34,radius=0.9236019,0.907576,0.71122855
34,radius=0.989275,0.86490405,0.9331377
34,radius=0.45718992,0.8915095,0.69578385
34,radius=0.36946505,0.26991272,0.51478297
34,radius=0.3803618,0.18928528,0.6743412
34,radius=0.27777463,0.9119129,0.43381947
34,radius=0.6220629,0.94975233,0.059402466
34,radius=0.35425448,0.9596464,0.35012913
34,radius=0.360833,0.8912514,0.36796433
35,radius=0.2619545,0.44407636,0.64336437
35,radius=0.8717115,0.23233289,0.009732246
35,radius=0.008132935,0.5421231,0.28233302
35,radius=0.007868111,0.75785506,0.505067
35,radius=0.74699223,0.62871903,0.27956474
35,radius=0.06977695,0.81539863,0.6363104
35,radius=0.574372,0.24949652,0.8429197
35,radius=0.29538244,0.8522001,0.15515888
35,radius=0.44102252,0.088332355,0.002842486
35,radius=0.5033435,0.30306047,0.4490062
35,radius=0.5107474,0.24746394,0.40793705
35,radius=0.8765141,0.0057888627,0.69015956
35,radius=0.4720766,0.9254705,0.6465912
35,radius=0.48828775,0.9977367,0.94624853
35,radius=0.34739697,0.1621288,0.7121108
35,radius=0.020173848,0.5553086,0.33792657
35,radius=0.5922484,0.20339602,0.82388633
35,radius=0.3363303,0.52653503,0.06590736
35,radius=0.9141097,0.54543245,0.24093401
35,radius=0.14839578,0.07775116,0.540799
35,radius=0.6996147,0.62202215,0.6750741
35,radius=0.21916723,0.32283658,0.34062147
35,radius=0.37285566,0.45847642,0.11349684
35,radius=0.040181875,0.025091588,0.4938584
35,radius=0.9766861,0.53883517,0.5130321
35,radius=0.3745255,0.9986549,0.9971835
35,radius=0.5097065,0.43566543,0.33312976
35,radius=0.14191592,0.42374218,0.6561187
35,radius=0.24990213,0.56677675,0.8956026
35,radius=0.3785265,0.22465503,0.98860985
35,radius=0.7845288,0.023688734,0.09730953
35,radius=0.54010737,0.8552553,0.8430587
35,radius=0.97162473,0.6658681,0.49939734
35,radius=0.20876503,0.85984343,0.99835485
35,radius=0.09731752,0.5535477,0.046944022
35,radius=0.22240943,0.72293055,0.53590304
35,radius=0.7292613,0.5913306,0.13759243
35,radius=0.8390661,0.9072331,0.5874648
35,radius=0.62185526,0.81484467,0.532784
35,radius=0.582247,0.50798863,0.8815209
36,radius=0.21660292,0.5700906,0.2285049
36,radius=0.77554685,0.91470104,0.88099456
36,radius=0.6642977,0.631743,0.12162566
36,radius=0.031056523,0.4235989,0.18980998
36,radius=0.5320846,0.9540185,0.14548498
36,radius=0.42378926,0.076664865,0.047658026
36,radius=0.4019063,0.8407622,0.7885876
36,radius=0.61781484,0.04298842,0.13704091
36,radius=0.5841125,0.8760377,0.011562228
36,radius=0.97246337,0.88228875,0.1520186
36,radius=0.110934556,0.37132627,0.45319456
36,radius=0.06570947,0.2875194,0.39571697
36,radius=0.71449846,0.11158574,0.7849074
36,radius=0.40871668,0.25446832,0.2172504
36,radius=0.37516725,0.6747741,0.5214233
36,radius=0.33190924,0.254188,0.7842554
36,radius=0.026670992,0.41175818,0.96885157
36,radius=0.5686361,0.7174244,0.4367088
36,radius=0.43355447,0.750032,0.31090063
36,radius=0.4069528,0.091498315,0.57989013
36,radius=0.779247,0.9225782,0.12226999
36,radius=0.5309489,0.04121262,0.6918725
36,radius=0.22220713,0.65639675,0.47032356
36,radius=0.5942679,0.45917624,0.29103273
36,radius=0.55606705,0.14543307,0.49059522
36,radius=0.18978113,0.9552296,0.9812275
36,radius=0.6353485,0.15590388,0.0116629
36,radius=0.35369116,0.8998367,0.4595623
36,radius=0.38659847,0.37862617,0.7095578
36,radius=0.47002143,0.7760468,0.60647196
36,radius=0.31475556,0.5828863,0.3602777
36,radius=0.32501578,0.28682435,0.7065827
36,radius=0.9619869,0.21609122,0.25699496
36,radius=0.8472147,0.22923517,0.65399647
36,radius=0.76663655,0.09346092,0.11695135
36,radius=0.07922393,0.38619983,0.026950061
36,radius=0.6427017,0.7386892,0.8449465
36,radius=0.07032448,0.23013544,0.33753967
36,radius=0.9143135,0.9148642,0.83426154
36,radius=0.185516,0.96284556,0.15008861
37,radius=0.28201777,0.12370759,0.68347746
37,radius=0.27285612,0.429285,0.39315826
37,radius=0.086743355,0.7244479,0.66200066
37,radius=0.7442494,0.6458928,0.87182844
37,radius=0.05178088,0.69543433,0.39818686
37,radius=0.93067276,0.396973,0.45399976
37,radius=0.7495871,0.4204207,0.9975284
37,radius=0.7989117,0.13484544,0.8606949
37,radius=0.21420932,0.8063775,0.3958683
37,radius=0.400227,0.4488539,0.55331343
37,radius=0.24716836,0.1577627,0.92926687
37,radius=0.58808607,0.53979284,0.44043684
37,radius=0.6550424,0.7029544,0.37751597
37,radius=0.5899221,0.3453849,0.06705958
37,radius=0.025239885,0.78029764,0.8410344
37,radius=0.5366844,0.97653896,0.83472157
37,radius=0.34211212,0.42056966,0.2153005
37,radius=0.861911,0.13257778,0.8776749
37,radius=0.26878285,0.95005393,0.14867759
37,radius=0.7138856,0.9625688,0.14763188
37,radius=0.3200063,0.6394007,0.1614201
37,radius=0.75088894,0.052500725,0.08210707
37,radius=0.22661686,0.3901283,0.36582875
37,radius=0.7220145,0.40583277,0.3360706
37,radius=0.95437086,0.83126223,0.06487948
37,radius=0.74819803,0.05056703,0.8524177
37,radius=0.19383878,0.56501245,0.24920863
37,radius=0.019495249,0.2983715,0.3377297
37,radius=0.046791196,0.08168161,0.89867556
37,radius=0.37104142,0.48495334,0.7051394
37,radius=0.8851049,0.034731388,0.013056815
37,radius=0.04507202,0.85542494,0.41630232
37,radius=0.13200563,0.45570165,0.9217684
37,radius=0.60614276,0.007457435,0.7627865
37,radius=0.91638297,0.7425517,0.58178544
37,radius=0.9002591,0.2381776,0.53418237
37,radius=0.63476396,0.7136103,0.013949752
37,radius=0.7528316,0.18534899,0.07749534
37,radius=0.74919885,0.22127318,0.86162835
37,radius=0.1490525,0.116933584,0.07092881
38,radius=0.65108657,0.5695675,0.1140883
38,radius=0.6147721,0.09693813,0.56901854
38,radius=0.7583321,0.38707697,0.47696716
38,radius=0.31829607,0.19439888,0.73444176
38,radius=0.4838767,0.44892895,0.6519825
38,radius=0.79396003,0.7457441,0.725524
38,radius=0.41499954,0.61408955,0.9012147
38,radius=0.045663476,0.62480074,0.8015095
38,radius=0.43012005,0.906952,0.38346392
38,radius=0.34001642,0.043471992,0.3238557
38,radius=0.18791962,0.8234856,0.08803332
38,radius=0.70021796,0.30406648,0.78739077
38,radius=0.86592084,0.3270231,0.29535133
38,radius=0.043484807,0.9474338,0.7730495
38,radius=0.5925661,0.78426313,0.16962576
38,radius=0.7155844,0.16150731,0.17013997
38,radius=0.78376883,0.6695544,0.06394988
38,radius=0.4133731,0.12715751,0.5195815
38,radius=0.97701097,0.3773077,0.749634
38,radius=0.84704834,0.6389699,0.094234645
38,radius=0.38939327,0.33281952,0.21912444
38,radius=0.6249522,0.8482693,0.2685122
38,radius=0.8990917,0.4209935,0.2116664
38,radius=0.6409606,0.5275214,0.9675669
38,radius=0.056058228,0.78472024,0.23451519
38,radius=0.47080952,0.11662924,0.09817815
38,radius=0.9218042,0.7743601,0.19391453
38,radius=0.3652727,0.7762159,0.44302422
38,radius=0.9715459,0.34529662,0.47407794
38,radius=0.0090607405,0.5234158,0.21921277
38,radius=0.78049403,0.041130304,0.9993323
38,radius=0.39691293,0.4180557,0.8470857
38,radius=0.7007723,0.98360336,0.64330834
38,radius=0.9675699,0.16551262,0.7158174
38,radius=0.07558632,0.9439421,0.16019446
38,radius=0.45238453,0.26171,0.26564425
38,radius=0.5873631,0.84010005,0.91215754
38,radius=0.61111987,0.21794903,0.7680266
38,radius=0.03098178,0.013326764,0.09686512
38,radius=0.83164984,0.4948436,0.004363954
39,radius=0.9597238,0.7300205,0.055772245
39,radius=0.3280769,0.6347057,0.0045052767
39,radius=0.073777676,0.8255385,0.20076418
39,radius=0.24867141,0.40598416,0.46313393
39,radius=0.93320453,0.9500581,0.24826097
39,radius=0.8286657,0.9278605,0.6397685
39,radius=0.391806,0.86311966,0.9125712
39,radius=0.019218802,0.908302,0.5035523
39,radius=0.6478875,0.28527802,0.22697431
39,radius=0.25715548,0.58809507,0.009526432
39,radius=0.5466627,0.22010863,0.70020384
39,radius=0.84769785,0.32525092,0.75474167
39,radius=0.28295892,0.61341596,0.41689336
39,radius=0.72897726,0.5098855,0.2962827
39,radius=0.85573643,0.6735191,0.72525764
39,radius=0.84154874,0.77516264,0.2734282
39,radius=0.2506438,0.5434349,0.10652578
39,radius=0.45834494,0.37893468,0.7962522
39,radius=0.51406294,0.744547,0.12473339
39,radius=0.45948005,0.12695307,0.99530065
39,radius=0.21252519,0.94073045,0.5497512
39,radius=0.06468421,0.2806328,0.20299089
39,radius=0.033708334,0.86351013,0.6886942
39,radius=0.63177603,0.62944764,0.80151594
39,radius=0.9840064,0.12902069,0.31240106
39,radius=0.71315277,0.6179119,0.9620335
39,radius=0.06322837,0.73869735,0.033433914
39,radius=0.019049108,0.42368203,0.009814084
39,radius=0.66120815,0.8924371,0.25221395
39,radius=0.75897574,0.56961894,0.014142275
39,radius=0.03182596,0.8433253,0.6898005
39,radius=0.24626315,0.7846678,0.9317605
39,radius=0.36526567,0.4267723,0.21371472
39,radius=0.36349922,0.9134913,0.38330978
39,radius=0.3021835,0.13953173,0.40253925
39,radius=0.5569361,0.077451706,0.67567927
39,radius=0.6750817,0.27603602,0.3000549
39,radius=0.9261009,0.04600054,0.7446615
39,radius=0.3223756,0.7057763,0.074650705
39,radius=0.26906312,0.51908517,0.50462073
40,radius=0.85699195,0.028959394,0.84632903
40,radius=0.38878757,0.1745556,0.3137812
40,radius=0.8639308,0.7070666,0.2333976
40,radius=0.7825925,0.7088669,0.981389
40,radius=0.9781057,0.93510264,0.84871876
40,radius=0.021022975,0.61707747,0.10622257
40,radius=0.40666503,0.62023854,0.6654202
40,radius=0.9852432,0.025931418,0.71363294
40,radius=0.099814415,0.77407545,0.21269155
40,radius=0.8494887,0.43007195,0.87233055
40,radius=0.26207018,0.41092205,0.08159828
40,radius=0.89259565,0.8397071,0.027110934
40,radius=0.6906782,0.20512348,0.8290331
40,radius=0.5906639,0.8664088,0.31874698
40,radius=0.8895267,0.03396833,0.56081814
40,radius=0.90872556,0.42192733,0.8970116
40,radius=0.31944674,0.59012085,0.061460614
40,radius=0.9497199,0.5312928,0.9480078
40,radius=0.069010556,0.9994301,0.048002005
40,radius=0.41729766,0.8528746,0.13296628
40,radius=0.6516228,0.35225248,0.51093966
40,radius=0.20531088,0.2878734,0.73910165
40,radius=0.5561003,0.41355157,0.4830314
40,radius=0.13784951,0.5884211,0.38428235
40,radius=0.17823279,0.44783616,0.45846385
40,radius=0.78169644,0.3617623,0.2854492
40,radius=0.670519,0.017113447,0.39005148
40,radius=0.15428019,0.28599,0.041644156
40,radius=0.059431195,0.14379317,0.18029189
40,radius=0.34323907,0.13668382,0.7811735
40,radius=0.09638047,0.38675898,0.7562147
40,radius=0.5045178,0.83009475,0.64832073
40,radius=0.43992966,0.34911233,0.023150265
40,radius=0.7485245,0.3530292,0.12054205
40,radius=0.26579404,0.7068865,0.15087396
40,radius=0.050222337,0.50034904,0.0736475
40,radius=0.5404549,0.6252257,0.43730932
40,radius=0.27497923,0.63202786,0.592673
40,radius=0.85608006,0.39148045,0.71501243
40,radius=0.6503001,0.16231036,0.31387323
41,radius=0.4854073,0.30720305,0.18612826
41,radius=0.0588184,0.066143155,0.4145034
41,radius=0.620754,0.12565452,0.12501466
41,radius=0.10717142,0.7413759,0.55742896
41,radius=0.91056997,0.30321532,0.5440989
41,radius=0.25632507,0.7027116,0.8315194
41,radius=0.48529637,0.35480148,0.91417223
41,radius=0.6160432,0.7327543,0.30698627
41,radius=0.31708944,0.36545885,0.3992902
41,radius=0.69184643,0.90840465,0.61037725
41,radius=0.3373549,0.5603503,0.6395472
41,radius=0.45276445,0.8462933,0.48674357
41,radius=0.72500294,0.24546856,0.200858
41,radius=0.58472383,0.43376285,0.69479287
41,radius=0.6496557,0.6588631,0.5957773
41,radius=0.8696986,0.9954979,0.74435216
41,radius=0.7265022,0.05458063,0.98678726
41,radius=0.48639804,0.9061511,0.7488185
41,radius=0.0913921,0.89491796,0.8317006
41,radius=0.7987895,0.253851,0.82915974
41,radius=0.79002506,0.2531823,0.55575705
41,radius=0.29730642,0.4463532,0.11984068
41,radius=0.30094814,0.052870274,0.085771024
41,radius=0.5346926,0.5654766,0.61575687
41,radius=0.33460188,0.646397,0.211654
41,radius=0.40241927,0.9866398,0.6931235
41,radius=0.43080992,0.10577679,0.69550896
41,radius=0.67242485,0.10642707,0.38893414
41,radius=0.31359124,0.75668037,0.37431043
41,radius=0.74270403,0.17035723,0.21338618
41,radius=0.28632838,0.4791476,0.71453136
41,radius=0.2831003,0.18656957,0.09356058
41,radius=0.5869213,0.93268216,0.40165132
41,radius=0.0054266453,0.25117034,0.025295675
41,radius=0.88918644,0.19284678,0.96100146
41,radius=0.57229036,0.22947806,0.75096273
41,radius=0.77318853,0.8994838,0.57540405
41,radius=0.5471865,0.9796192,0.768607
41,radius=0.07483995,0.1070025,0.19912684
41,radius=0.44394606,0.6701418,0.6642381
42,radius=0.15675873,0.7358522,0.9948291
42,radius=0.6500789,0.6149848,0.85790473
42,radius=0.60651165,0.7937437,0.5544833
42,radius=0.57813394,0.38444346,0.7352924
42,radius=0.9560352,0.38357115,0.8647712
42,radius=0.14380956,0.8234179,0.87703174
42,radius=0.31276953,0.18181145,0.81538653
42,radius=0.34565818,0.45850575,0.8102957
42,radius=0.9067878,0.27965093,0.4659558
42,radius=0.06513941,0.54230905,0.0018593669
42,radius=0.8663105,0.9917774,0.19942975
42,radius=0.58414876,0.6118411,0.559269
42,radius=0.5876965,0.30109733,0.024284124
42,radius=0.77594006,0.58357584,0.2526669
42,radius=0.65191036,0.8391607,0.15358573
42,radius=0.4252367,0.983561,0.74198407
42,radius=0.93851584,0.2581082,0.5578724
42,radius=0.67797303,0.3592944,0.8467242
42,radius=0.35421264,0.5093238,0.32704806
42,radius=0.8039723,0.9516779,0.74725616
42,radius=0.178357,0.77975035,0.9276409
42,radius=0.02057439,0.859483,0.9222867
42,radius=0.36221308,0.039447725,0.71391726
42,radius=0.57147145,0.2846204,0.0860796
42,radius=0.31506348,0.076737106,0.9975657
42,radius=0.14939904,0.47496057,0.4050272
42,radius=0.64243996,0.86273926,0.96101743
42,radius=0.67642546,0.20867509,0.37528658
42,radius=0.19174731,0.6675331,0.6721299
42,radius=0.4916556,0.6510617,0.8402495
42,radius=0.68834287,0.7291513,0.36603415
42,radius=0.4739232,0.5255523,0.077123225
42,radius=0.20802456,0.84272254,0.848993
42,radius=0.9834378,0.19014686,0.13146454
42,radius=0.8521692,0.5537462,0.29935938
42,radius=0.41911948,0.75323653,0.8222897
42,radius=0.6886952,0.7799574,0.15659463
42,radius=0.75897443,0.4996704,0.5111562
42,radius=0.43320793,0.014990687,0.9376965
42,radius=0.049084485,0.45057285,0.20510674
43,radius=0.40260947,0.94420946,0.14499927
43,radius=0.46843457,0.86406475,0.020278752
43,radius=0.40173572,0.31362838,0.53820264
43,radius=0.7969959,0.31023663,0.47248828
43,radius=0.6118077,0.8809357,0.101106465
43,radius=0.18362558,0.52581924,0.92686343
43,radius=0.012592316,0.4398604,0.046330452
43,radius=0.08075279,0.8856771,0.14558202
43,radius=0.17946965,0.28157848,0.29553968
43,radius=0.62594414,0.8463755,0.6704592
43,radius=0.43029833,0.44400734,0.9114274
43,radius=0.6485628,0.9856659,0.887845
43,radius=0.96084654,0.8563137,0.8945968
43,radius=0.9475947,0.17636287,0.8254362
43,radius=0.99735355,0.117348075,0.77205473
43,radius=0.29491657,0.66346276,0.761638
43,radius=0.05958277,0.14790124,0.6771736
43,radius=0.99223405,0.091318965,0.7877994
43,radius=0.30731922,0.24725199,0.58142555
43,radius=0.1505146,0.7065762,0.8686064
43,radius=0.016489029,0.7709646,0.5703079
43,radius=0.5810949,0.40021825,0.6642074
43,radius=0.16837734,0.61052495,0.30694187
43,radius=0.7259915,0.42206705,0.29104793
43,radius=0.9877986,0.83898914,7.0536137E-4
43,radius=0.03312385,0.3388244,0.5270222
43,radius=0.46756542,0.91131395,0.024459064
43,radius=0.4210888,0.21148503,0.42152494
43,radius=0.8917944,0.7818855,0.29949528
43,radius=0.014658332,0.7142725,0.11085796
43,radius=0.9071997,0.28023952,0.98823786
43,radius=0.42581183,0.69901735,0.40001887
43,radius=0.9571071,0.9810809,0.40158767
43,radius=0.06638569,0.756916,0.18263769
43,radius=0.9431882,0.140472,0.8302441
43,radius=0.7449059,0.41309285,0.16492963
43,radius=0.82522345,0.021094203,0.86119044
43,radius=0.5295501,0.6303593,0.12843424
43,radius=0.6343018,0.7752939,0.057716012
43,radius=0.4027189,0.69652635,0.7031614
44,radius=0.36717564,0.7783311,0.7517202
44,radius=0.90740746,0.26806605,0.67638546
44,radius=0.40069264,0.9817114,0.24261343
44,radius=0.65136015,0.565433,0.9603511
44,radius=0.228724,0.7499015,0.546634
44,radius=0.45758396,0.7128262,0.64409745
44,radius=0.6896864,0.8259461,0.68207926
44,radius=0.028753698,0.15052944,0.16013706
44,radius=0.35521722,0.6593282,0.32080883
44,radius=0.37665588,0.3138411,0.73604244
44,radius=0.53906256,0.06959432,0.7396522
44,radius=0.7169908,0.7298846,0.36852688
44,radius=0.05663097,0.18523812,0.31629813
44,radius=0.8910907,0.52210295,0.036481738
44,radius=0.51006675,0.7205187,0.36422604
44,radius=0.6325688,0.90916663,0.6050661
44,radius=0.34853327,0.27281147,0.1205585
44,radius=0.80810595,0.11124545,0.16358447
44,radius=0.91976595,0.09890151,0.9262362
44,radius=0.2641868,0.68725705,0.7070955
44,radius=0.4955085,0.9036019,0.5965223
44,radius=0.9392759,0.8551816,0.8019135
44,radius=0.23196387,0.9222354,0.071267664
44,radius=0.19817793,0.08879173,0.2714823
44,radius=0.3285358,0.74308515,0.24523169
44,radius=0.64007515,0.57374907,0.9224559
44,radius=0.53327245,0.16494453,0.609367
44,radius=0.25234306,0.7923314,0.9566682
44,radius=0.5089059,0.7471742,0.435638
44,radius=0.4634397,0.2696491,0.08106303
44,radius=0.14748734,0.84809333,0.57702047
44,radius=0.014321446,0.25708854,0.3440346
44,radius=0.53803205,0.5706453,0.28844148
44,radius=0.8754007,0.87476486,0.8568686
44,radius=0.5930592,0.34050447,0.74444497
44,radius=0.50115365,0.45157355,0.7454747
44,radius=0.47755694,0.33470327,0.84011114
44,radius=0.54500985,0.7724518,0.99737054
44,radius=0.3472166,0.88543534,0.44252616
44,radius=0.6528357,0.7870714,0.066064656
45,radius=0.46693867,0.5405618,0.9510293
45,radius=0.0668928,0.13045222,0.95065504
45,radius=0.57400256,0.028274417,0.6118231
45,radius=0.21075892,0.31188858,0.64422804
45,radius=0.1395945,0.09508532,0.9565935
45,radius=0.51778024,0.6621888,0.2407549
45,radius=0.5749874,0.3656717,0.5541355
45,radius=0.008614302,0.26840514,0.26656997
45,radius=0.20860356,0.81251365,0.028377175
45,radius=0.5733994,0.9245307,0.28832716
45,radius=0.2843749,0.46103346,0.35638392
45,radius=0.17331827,0.9598485,0.76085126
45,radius=0.40927762,0.64839697,0.9986854
45,radius=0.12125385,0.1452828,0.829338
45,radius=0.810453,0.367419,0.09739339
45,radius=0.20019454,0.71509206,0.5317408
45,radius=0.46049494,0.8881497,0.6923672
45,radius=0.5340456,0.30416018,0.56221426
45,radius=0.8952855,0.1314435,0.10615462
45,radius=0.3799538,0.9474,0.0833168
45,radius=0.17976755,0.24137485,0.8795771
45,radius=0.617345,0.61972475,0.7749254
45,radius=0.18123114,0.19563293,0.14333534
45,radius=0.06807357,0.2436099,0.3020749
45,radius=0.094153285,0.45808095,0.99851036
45,radius=0.86730635,0.108897805,0.4644444
45,radius=0.7354616,0.95835847,0.7444007
45,radius=0.6232402,0.48523337,0.25693953
45,radius=0.2052865,0.97858834,0.44941956
45,radius=0.4817531,0.20591664,0.90410703
45,radius=0.33735144,0.4531942,0.7084459
